Date,Open,High,Low,Close,Adj Close,Volume,Ticker,Intraday Range,IntChange,IntPctChange,200SMA,SPY_PctDiff
6/6/2017,72.300003,72.620003,72.269997,72.519997,69.143867,31511100,MSFT,0.3199999999999932,0.22882799999999293,0.3320436341913702,59.17783592000009,0.6517445797440735
6/7/2017,72.639999,72.769997,71.949997,72.389999,69.019913,22301800,MSFT,0.1299980000000005,-0.12395399999999768,-0.17926969574900697,59.25328087000009,-0.3643111467470095
6/8/2017,72.510002,72.519997,71.5,71.949997,68.60039499999999,24588300,MSFT,0.009995000000003529,-0.4195180000000107,-0.6078216876338471,59.32639423500009,-0.6570666693381577
6/9/2017,72.040001,72.08000200000001,68.589996,70.32,67.04628000000001,49187400,MSFT,0.04000100000000373,-1.5541149999999817,-2.265460716370482,59.39070745500009,-2.1136904172875726
6/12/2017,69.25,69.940002,68.129997,69.779999,66.53141,47761700,MSFT,0.6900020000000069,-0.5148700000000161,-0.7679322402376676,59.45216552500009,-0.7473780882807035
6/13/2017,70.019997,70.82,69.959999,70.650002,67.360916,25258600,MSFT,0.8000029999999896,0.8295060000000092,1.2467885469434892,59.51674156000009,0.7577831755375408
6/14/2017,70.910004,71.099998,69.43,70.269997,66.99861899999999,25510700,MSFT,0.18999399999999866,-0.3622970000000123,-0.5378445269360821,59.58016130000009,-0.41106527057389597
6/15/2017,69.269997,70.209999,68.800003,69.900002,66.645844,26068700,MSFT,0.9400019999999927,-0.35277499999999407,-0.5265407037718162,59.64148956000009,-0.3341201831032703
6/16/2017,69.730003,70.029999,69.220001,70.0,66.741196,48345100,MSFT,0.29999600000000726,0.09535200000000543,0.1430726873231647,59.7042773600001,0.12122818317634731
6/19/2017,70.5,70.940002,70.349998,70.870003,67.57067099999999,23798300,MSFT,0.4400020000000069,0.829474999999988,1.2428230983454247,59.773224865000095,0.4103136969819454
6/20/2017,70.82,70.870003,69.870003,69.910004,66.655373,21512200,MSFT,0.050003000000003794,-0.9152979999999928,-1.3545788231109857,59.83698751500009,-0.6801703350239552
6/21/2017,70.209999,70.620003,69.940002,70.269997,66.99861899999999,19891100,MSFT,0.4100040000000007,0.3432459999999935,0.5149562361611792,59.902092000000096,0.5396508869238814
6/22/2017,70.540001,70.589996,69.709999,70.260002,66.989067,22965700,MSFT,0.04999499999999557,-0.009551999999985128,-0.014257010282536786,59.967429485000096,0.031022850197925944
6/23/2017,70.089996,71.25,69.91999799999999,71.209999,67.894852,27617300,MSFT,1.1600040000000007,0.9057849999999945,1.3521385512056616,60.037061960000095,1.232715825600783
6/26/2017,71.400002,71.709999,70.440002,70.529999,67.246498,19607000,MSFT,0.30999699999999564,-0.6483539999999977,-0.9549383803060585,60.104529040000095,-1.020749026650758
6/27/2017,70.110001,70.18,69.18,69.209999,65.987953,25215100,MSFT,0.06999900000000991,-1.258544999999998,-1.8715398384016924,60.171412815000096,-1.0659143403885962
6/28/2017,69.209999,69.839996,68.790001,69.800003,66.550499,25806200,MSFT,0.629997000000003,0.5625459999999975,0.8524980309663421,60.23717821500009,-0.04254082961014927
6/29/2017,69.379997,69.489998,68.089996,68.489998,65.30148299999999,28918700,MSFT,0.1100009999999969,-1.2490160000000117,-1.8767943422933753,60.299132065000094,-0.9979060645267546
6/30/2017,68.779999,69.379997,68.739998,68.93,65.720985,24161100,MSFT,0.5999979999999994,0.4195020000000085,0.6424080751734396,60.36444702500009,0.4559516280775222
7/3/2017,69.33000200000001,69.599998,68.019997,68.16999799999999,64.996376,16165500,MSFT,0.2699959999999919,-0.724609000000001,-1.1025534690327632,60.42178665500009,-1.2721197453323008
7/5/2017,68.260002,69.440002,68.220001,69.08000200000001,65.864006,21176300,MSFT,1.1800000000000068,0.8676300000000055,1.3348898098564765,60.48318361500009,1.103690725555051
7/6/2017,68.269997,68.779999,68.120003,68.57,65.37775400000001,21117600,MSFT,0.5100020000000001,-0.48625199999999325,-0.738266664192877,60.54364687000008,0.17618228934617175
7/7/2017,68.699997,69.839996,68.699997,69.459999,66.226318,16878300,MSFT,1.139999000000003,0.8485639999999961,1.2979399689992288,60.60891458500009,0.6494225653635333
7/10/2017,69.459999,70.25,69.199997,69.980003,66.722115,15014500,MSFT,0.7900010000000037,0.49579699999999605,0.7486404423087345,60.67221539000009,0.6412576215286903
7/11/2017,70.0,70.68,69.75,69.989998,66.731636,17460000,MSFT,0.6800000000000068,0.009520999999992341,0.014269631590657639,60.73528296000009,0.08853528819657841
7/12/2017,70.690002,71.279999,70.550003,71.150002,67.837662,17750900,MSFT,0.5899969999999968,1.106026,1.6574237742350562,60.805705860000096,0.905943932363984
7/13/2017,71.5,72.040001,71.309998,71.769997,68.42878,20269800,MSFT,0.5400010000000037,0.5911180000000087,0.871371421969136,60.8815646100001,0.7033473901945309
7/14/2017,72.239998,73.269997,71.959999,72.779999,69.391769,25868100,MSFT,1.0299990000000037,0.9629889999999932,1.407286524763407,60.95732447500009,0.9408759625744167
7/17/2017,72.800003,73.449997,72.720001,73.349998,69.935226,21803900,MSFT,0.6499939999999924,0.5434570000000036,0.7831721367414612,61.03542725000009,0.7953845841273566
7/18/2017,73.089996,73.389999,72.660004,73.300003,69.88754300000001,26435300,MSFT,0.3000030000000038,-0.04768299999999215,-0.06818166284325855,61.1162398950001,-0.12112863944306884
7/19/2017,73.5,74.040001,73.449997,73.860001,70.42147800000001,22416200,MSFT,0.5400010000000037,0.5339349999999996,0.7639916601446473,61.198786240000096,0.22259460850999613
7/20/2017,74.18,74.300003,73.279999,74.220001,70.764717,42361000,MSFT,0.12000299999999697,0.34323899999999696,0.4874066971442881,61.2838911800001,0.44287388365813474
7/21/2017,73.449997,74.290001,73.16999799999999,73.790001,70.354736,46717100,MSFT,0.8400040000000075,-0.4099810000000019,-0.5793579305913177,61.36778859500009,-0.49033835334146847
7/24/2017,73.529999,73.75,73.129997,73.599998,70.173592,21394800,MSFT,0.22000099999999634,-0.1811440000000033,-0.25747236120678973,61.44890834500009,-0.23315840657103237
7/25/2017,73.800003,74.309998,73.5,74.190002,70.73613,22018700,MSFT,0.5099949999999893,0.5625380000000035,0.8016377442956024,61.53237278000009,0.558543355785801
7/26/2017,74.339996,74.379997,73.809998,74.050003,70.602623,16252200,MSFT,0.04000100000000373,-0.1335070000000087,-0.1887394744383264,61.614888915000094,-0.1927862251494994
7/27/2017,73.760002,74.41999799999999,72.32,73.160004,69.754074,36844200,MSFT,0.6599959999999925,-0.8485489999999913,-1.2018661119714946,61.69203910500009,-1.1088990702945223
7/28/2017,72.66999799999999,73.309998,72.540001,73.040001,69.639641,18306700,MSFT,0.6400000000000006,-0.11443300000000534,-0.16405206669363182,61.77259506000009,-0.04674206420977045
7/31/2017,73.300003,73.440002,72.410004,72.699997,69.315483,23600100,MSFT,0.1399990000000031,-0.32415799999999706,-0.46547913709089617,61.8519046000001,-0.4087857924095717
8/1/2017,73.099998,73.41999799999999,72.489998,72.58000200000001,69.20108,22132300,MSFT,0.3199999999999932,-0.11440299999999581,-0.1650468193375998,61.9315312750001,-0.3879299016954274
8/2/2017,72.550003,72.559998,71.440002,72.260002,68.895973,26499200,MSFT,0.009994999999989318,-0.3051070000000067,-0.4408991882785762,62.0072924950001,-0.4894145654423254
8/3/2017,72.190002,72.440002,71.849998,72.150002,68.791092,18214400,MSFT,0.25,-0.10488099999999179,-0.15223095840447565,62.0834652850001,0.04175605802058113
8/4/2017,72.400002,73.040001,72.239998,72.68,69.296425,22579000,MSFT,0.6399990000000031,0.5053329999999931,0.7345907519537453,62.16010562500011,0.5523699093827661
8/7/2017,72.800003,72.900002,72.260002,72.400002,69.029457,18705700,MSFT,0.09999899999999684,-0.26696800000000565,-0.38525508350539805,62.23601949000011,-0.5711713590599299
8/8/2017,72.089996,73.129997,71.75,72.790001,69.401299,22044600,MSFT,1.0400010000000037,0.3718420000000009,0.5386714833929496,62.315102915000104,0.7847686949303156
8/9/2017,72.25,72.510002,72.050003,72.470001,69.096191,22213400,MSFT,0.26000200000000007,-0.30510799999998994,-0.43962865882378743,62.38138230500011,-0.43558568920746277
8/10/2017,71.900002,72.190002,71.349998,71.410004,68.085533,24734500,MSFT,0.29000000000000625,-1.0106580000000065,-1.4626826535199422,62.4363373500001,-0.051158164336273515
8/11/2017,71.610001,72.699997,71.279999,72.5,69.124794,21443700,MSFT,1.0899959999999993,1.0392609999999962,1.5264050293914755,62.4965355250001,1.3787332549497266
8/14/2017,73.059998,73.720001,72.949997,73.589996,70.164047,20096600,MSFT,0.6600030000000032,1.0392530000000022,1.5034446250935751,62.5636147450001,0.512128875871598
8/15/2017,73.589996,73.589996,73.040001,73.220001,70.183228,19181400,MSFT,0.0,0.019181000000003223,0.027337362680923682,62.6332701850001,0.03949484793445146
8/16/2017,73.339996,74.099998,73.16999799999999,73.650002,70.59539000000001,18150400,MSFT,0.7600020000000001,0.41216200000000924,0.5872656640985685,62.706062810000105,0.41282271148421756
8/17/2017,73.58000200000001,73.870003,72.400002,72.400002,69.39723199999999,22977500,MSFT,0.2900009999999895,-1.1981580000000207,-1.697218472764328,62.7726306500001,-0.13812635877644697
8/18/2017,72.269997,72.839996,71.93,72.489998,69.483498,18761500,MSFT,0.5699989999999957,0.08626600000000906,0.12430755163261864,62.8401913650001,0.2806240090950429
8/21/2017,72.470001,72.480003,71.699997,72.150002,69.1576,17734800,MSFT,0.010002000000000066,-0.32589799999999514,-0.46902935140080704,62.907854175000104,-0.5473032084789331
8/22/2017,72.349998,73.239998,72.349998,73.160004,70.12571700000001,14343700,MSFT,0.8900000000000006,0.9681170000000066,1.399870730042685,62.981387135000105,0.354171282187421
8/23/2017,72.959999,73.150002,72.529999,72.720001,69.703972,13766500,MSFT,0.19000300000000436,-0.4217450000000156,-0.6014127456265617,63.0551513050001,-0.24289261853402966
8/24/2017,72.739998,72.860001,72.07,72.690002,69.675201,17098300,MSFT,0.12000299999999697,-0.028770999999991886,-0.041275983526434246,63.1207690350001,0.19179597060334785
8/25/2017,72.860001,73.349998,72.480003,72.82,69.799805,12794300,MSFT,0.48999700000000246,0.12460400000000504,0.17883550849031593,63.1867757900001,-0.05478094006128309
8/28/2017,73.059998,73.089996,72.550003,72.83000200000001,69.809395,14569700,MSFT,0.029998000000006186,0.009589999999988663,0.013739293397718733,63.25423448000011,0.009658159542169642
8/29/2017,72.25,73.160004,72.050003,73.050003,70.020271,11478400,MSFT,0.9100040000000007,0.21087599999999895,0.30207395437247264,63.3296269150001,0.18758990262319752
8/30/2017,73.010002,74.209999,72.83000200000001,74.010002,70.940453,16897800,MSFT,1.1999969999999962,0.9201820000000112,1.3141651508318475,63.40812272500009,0.8404146610488716
8/31/2017,74.029999,74.959999,73.800003,74.769997,71.668945,27652800,MSFT,0.9299999999999926,0.7284919999999886,1.026906326634247,63.49447291500009,0.4252894963580278
9/1/2017,74.709999,74.739998,73.639999,73.940002,70.87335999999999,21736200,MSFT,0.02999900000000366,-0.7955850000000027,-1.1100833143281252,63.57147403000008,-1.251496651451156
9/5/2017,73.339996,73.889999,72.980003,73.610001,70.557045,21556000,MSFT,0.5500030000000038,-0.3163149999999888,-0.44631015095092375,63.64321860500007,0.27191136522105586
9/6/2017,73.739998,74.040001,73.349998,73.400002,70.35575899999999,16535800,MSFT,0.3000030000000038,-0.2012860000000103,-0.28528122174051873,63.70929240500008,-0.6266609792109579
9/7/2017,73.68,74.599998,73.599998,74.339996,71.25676700000001,17471200,MSFT,0.9199979999999925,0.9010080000000187,1.2806456966799606,63.78123755500008,1.2927790463329258
9/8/2017,74.33000200000001,74.440002,73.839996,73.980003,70.911705,14703800,MSFT,0.10999999999999943,-0.34506200000001286,-0.48425155185614077,63.84905455500009,-0.3667783384490808
9/11/2017,74.309998,74.940002,74.309998,74.760002,71.659348,17910400,MSFT,0.6300040000000138,0.7476429999999965,1.0543294650720902,63.919384815000086,-0.012249490700932952
9/12/2017,74.760002,75.239998,74.370003,74.68,71.582672,14394900,MSFT,0.47999599999999987,-0.07667599999999197,-0.10700069445229721,63.992723915000084,-0.4440781223286838
9/13/2017,74.93,75.230003,74.550003,75.209999,72.090691,13380800,MSFT,0.3000029999999896,0.5080190000000044,0.7096954972566571,64.06799064000009,0.6617034702260938
9/14/2017,75.0,75.489998,74.519997,74.769997,71.668945,15733900,MSFT,0.48999799999999993,-0.42174600000001305,-0.5850214419501287,64.14077172500009,-0.5530484301559668
9/15/2017,74.83000200000001,75.389999,74.07,75.309998,72.186531,38578400,MSFT,0.5599969999999956,0.5175860000000085,0.7221900643298307,64.21387921500008,0.5875825668794743
9/18/2017,75.230003,75.970001,75.040001,75.160004,72.042763,23307000,MSFT,0.7399979999999999,-0.14376800000000856,-0.19916180762309388,64.29017840500008,-0.41184808356873326
9/19/2017,75.209999,75.709999,75.010002,75.440002,72.311157,16093300,MSFT,0.5,0.2683940000000007,0.37254817669889473,64.37281377000008,0.27243459169328244
9/20/2017,75.349998,75.550003,74.309998,74.940002,71.831886,21587900,MSFT,0.20000500000000443,-0.4792709999999971,-0.6627898375350272,64.45281718500007,-0.6987954214976444
9/21/2017,75.110001,75.239998,74.110001,74.209999,71.132149,19186100,MSFT,0.12999700000000303,-0.6997369999999989,-0.9741314602264461,64.52475173500007,-0.7061944352756422
9/22/2017,73.989998,74.510002,73.849998,74.410004,71.32386,14111400,MSFT,0.5200040000000001,0.19171099999999797,0.2695138593380664,64.59891694500007,0.24945530354194556
9/25/2017,74.089996,74.25,72.91999799999999,73.260002,70.221558,24149200,MSFT,0.1600040000000007,-1.1023019999999946,-1.5454884242103506,64.66088035500007,-1.3410293151357888
9/26/2017,73.66999799999999,73.809998,72.989998,73.260002,70.221558,18019600,MSFT,0.14000000000000057,0.0,0.0,64.72453993000006,-0.06025354723715459
9/27/2017,73.550003,74.16999799999999,73.16999799999999,73.849998,70.787094,19565100,MSFT,0.6199949999999887,0.5655359999999945,0.8053595165177008,64.78650408000006,0.41592703507935536
9/28/2017,73.540001,73.970001,73.309998,73.870003,70.806267,10883800,MSFT,0.4299999999999926,0.01917300000000921,0.027085445830010713,64.84762182500006,-0.09288860774796515
9/29/2017,73.940002,74.540001,73.879997,74.489998,71.40055100000001,17079100,MSFT,0.5999989999999968,0.5942840000000018,0.839309887640316,64.90789469000006,0.4877912996912981
10/2/2017,74.709999,75.010002,74.300003,74.610001,71.515564,15304800,MSFT,0.3000030000000038,0.11501299999999048,0.16108138997412702,64.97015608000007,-0.27277845833419967
10/3/2017,74.66999799999999,74.879997,74.190002,74.260002,71.180092,12190400,MSFT,0.20999900000001048,-0.3354719999999958,-0.4690894977770088,65.03121124500007,-0.6830984631436166
10/4/2017,74.089996,74.720001,73.709999,74.690002,71.59225500000001,13317700,MSFT,0.630004999999997,0.4121630000000067,0.5790425221704032,65.09564646000007,0.46038885292796206
10/5/2017,75.220001,76.120003,74.959999,75.970001,72.81916,21195300,MSFT,0.9000020000000006,1.226904999999988,1.7137398451829489,65.15999704500005,1.1212264309287123
10/6/2017,75.66999799999999,76.029999,75.540001,76.0,72.847931,13959800,MSFT,0.3600010000000111,0.028771000000006097,0.03951020583046194,65.22486837500006,0.15340671707784193
10/9/2017,75.970001,76.550003,75.860001,76.290001,73.1259,11386500,MSFT,0.5800020000000075,0.2779689999999988,0.3815743236413871,65.29112955000006,0.5466752265312569
10/10/2017,76.33000200000001,76.629997,76.139999,76.290001,73.1259,13944500,MSFT,0.29999499999999557,0.0,0.0,65.35734355500006,-0.26382655101020447
10/11/2017,76.360001,76.459999,75.949997,76.41999799999999,73.250496,15388900,MSFT,0.09999799999999937,0.12459599999999682,0.1703855952542188,65.42564115000006,0.013291575950113987
10/12/2017,76.489998,77.290001,76.370003,77.120003,73.92145500000001,16876500,MSFT,0.8000030000000038,0.6709590000000105,0.9159787805395947,65.49710509500005,1.0649877663743035
10/13/2017,77.589996,77.870003,77.290001,77.489998,74.276123,15335700,MSFT,0.2800069999999977,0.35466799999998955,0.4797903396246639,65.57170869000005,0.35803494482726794
10/16/2017,77.41999799999999,77.809998,77.349998,77.650002,74.429482,12380100,MSFT,0.39000000000000057,0.1533589999999947,0.20647146593797405,65.64750310500006,0.07312786542781335
10/17/2017,77.470001,77.620003,77.25,77.589996,74.371971,16824000,MSFT,0.15000200000000063,-0.057510999999990986,-0.07726911225848232,65.72659074500005,-0.14777963665472127
10/18/2017,77.66999799999999,77.849998,77.370003,77.610001,74.391144,13300700,MSFT,0.18000000000000682,0.019172999999995,0.025779873441833523,65.80370117000005,-0.07208039837491853
10/19/2017,77.57,77.93,77.349998,77.910004,74.67871099999999,15092800,MSFT,0.36000000000001364,0.2875669999999957,0.3865607981509145,65.88356866500004,0.3591881553637766
10/20/2017,78.32,78.970001,78.220001,78.809998,75.541382,22866400,MSFT,0.6500010000000032,0.862671000000006,1.1551766071591807,65.96774951500004,0.6391283823583782
10/23/2017,78.989998,79.339996,78.760002,78.83000200000001,75.56055500000001,20627200,MSFT,0.34999799999999937,0.01917300000000921,0.025380790624152105,66.04948202000004,0.4143189092634225
10/24/2017,78.900002,79.199997,78.459999,78.860001,75.589302,17517200,MSFT,0.29999499999999557,0.028746999999995637,0.03804498259707412,66.13230054500005,-0.13766078204109355
10/25/2017,78.58000200000001,79.099998,78.010002,78.629997,75.368851,20410800,MSFT,0.5199959999999919,-0.22045099999999707,-0.2916431216681947,66.21411108000004,0.20337101142520186
10/26/2017,79.199997,79.41999799999999,78.75,78.760002,75.493439,32120700,MSFT,0.22000099999999634,0.1245879999999886,0.16530436426580586,66.29385900500004,0.03603520660364623
10/27/2017,84.370003,86.199997,83.610001,83.809998,80.334,71066700,MSFT,1.8299939999999992,4.840561000000008,6.411896270879924,66.40054239500004,5.594275675669502
10/30/2017,83.699997,84.33000200000001,83.110001,83.889999,80.41068299999999,31756700,MSFT,0.6300050000000113,0.07668299999998851,0.09545522443796806,66.50718512000005,0.467968069729896
10/31/2017,84.360001,84.360001,83.110001,83.18,79.730133,27086600,MSFT,0.0,-0.6805499999999967,-0.846342767664332,66.61122606500004,-1.0021212695335624
11/1/2017,83.68,83.760002,82.879997,83.18,79.730133,22307400,MSFT,0.08000199999999325,0.0,0.0,66.71540836500004,-0.1322277405720218
11/2/2017,83.349998,84.459999,83.120003,84.050003,80.56405600000001,23992900,MSFT,1.110000999999997,0.8339230000000128,1.0459320317451448,66.82470258500003,1.0070899502496955
11/3/2017,84.08000200000001,84.540001,83.400002,84.139999,80.650314,17633500,MSFT,0.45999899999999627,0.08625799999998662,0.1070675984833569,66.93235505500003,-0.22680401480519308
11/6/2017,84.199997,84.699997,84.08000200000001,84.470001,80.96664399999999,19860900,MSFT,0.5,0.31632999999999356,0.39222413938770906,67.04055259000003,0.23745771821339634
11/7/2017,84.769997,84.900002,83.93,84.269997,80.774918,17939700,MSFT,0.13000499999999704,-0.19172599999998852,-0.23679627872434938,67.14515306000003,-0.16726158470259378
11/8/2017,84.139999,84.610001,83.83000200000001,84.559998,81.05289499999999,18034200,MSFT,0.4700019999999938,0.2779769999999928,0.34413776811261787,67.25038963000003,0.17405341907830163
11/9/2017,84.110001,84.269997,82.900002,84.089996,80.602379,21178400,MSFT,0.1599960000000067,-0.45051599999999326,-0.555829622125148,67.35059381000003,-0.19305653018835134
11/10/2017,83.790001,84.099998,83.230003,83.870003,80.391525,19397800,MSFT,0.30999699999999564,-0.21085399999999765,-0.2615977377044887,67.44262937000003,-0.23060746489800277
11/13/2017,83.660004,83.940002,83.459999,83.93,80.449028,14196900,MSFT,0.2799980000000062,0.05750299999999697,0.07152868414923574,67.53801496000004,-0.02145915988915892
11/14/2017,83.5,84.099998,82.980003,84.050003,80.56405600000001,18801300,MSFT,0.5999979999999994,0.11502800000000946,0.14298246089436972,67.63623715500005,0.37523976052125096
11/15/2017,83.470001,83.690002,82.690002,82.980003,79.937889,19383100,MSFT,0.22000100000001055,-0.6261670000000095,-0.7772287432996294,67.73636981000006,-0.27671778958242577
11/16/2017,83.099998,83.41999799999999,82.940002,83.199997,80.149803,20962800,MSFT,0.3199999999999932,0.21191400000000726,0.2650983190211731,67.83949378000005,-0.584998764798117
11/17/2017,83.120003,83.120003,82.239998,82.400002,79.37915,22079000,MSFT,0.0,-0.77065300000001,-0.9615157756532655,67.93636162500006,-0.6676397538586953
11/20/2017,82.400002,82.589996,82.25,82.529999,79.504372,16315000,MSFT,0.18999399999999866,0.12522200000000794,0.15775175219185922,68.03404400500006,-0.012872998363455679
11/21/2017,82.739998,83.839996,82.739998,83.720001,80.650749,21237500,MSFT,1.0999979999999994,1.146377000000001,1.441904352127965,68.13844769000005,0.7876106266181404
11/22/2017,83.83000200000001,83.900002,83.040001,83.110001,80.063126,20553100,MSFT,0.06999999999999318,-0.5876230000000078,-0.7286020369135171,68.24033728500004,-0.6401444047156479
11/24/2017,83.010002,83.43,82.779999,83.260002,80.207611,7425600,MSFT,0.41999800000000675,0.14448500000000308,0.18046385048717806,68.33955702500003,-0.05050228841307902
11/27/2017,83.309998,83.980003,83.300003,83.870003,80.79525799999999,18265200,MSFT,0.6700050000000033,0.5876469999999898,0.7326574032980426,68.44199769000005,0.7825818686806096
11/28/2017,84.07,85.059998,84.019997,84.879997,81.768227,21926000,MSFT,0.9899979999999999,0.9729690000000062,1.2042402290491028,68.54591094000006,0.18974679025254293
11/29/2017,84.709999,84.91999799999999,83.18,83.339996,80.284676,27381100,MSFT,0.20999899999999627,-1.4835509999999914,-1.8143367594358972,68.64126878000005,-1.7534699935278786
11/30/2017,83.510002,84.519997,83.339996,84.16999799999999,81.084251,33054600,MSFT,1.0099950000000035,0.7995749999999902,0.9959248013904798,68.74081412500004,0.12043115845712382
12/1/2017,83.599998,84.809998,83.220001,84.260002,81.170952,29532100,MSFT,1.2099999999999937,0.08670100000000502,0.10692705294892413,68.84084043000004,0.31447184295462227
12/4/2017,84.41999799999999,84.43,80.699997,81.08000200000001,78.107552,39094900,MSFT,0.010002000000014277,-3.0634000000000015,-3.7740101902463796,68.92507566000003,-3.6530145024918026
12/5/2017,81.339996,82.68,80.980003,81.589996,78.598831,26152300,MSFT,1.3400040000000075,0.4912790000000058,0.6289775923332019,69.01238349500004,0.9886503969024241
12/6/2017,81.550003,83.139999,81.43,82.779999,79.745209,26162100,MSFT,1.5899959999999993,1.1463779999999986,1.4585178754121575,69.10603946500004,1.4395054776600524
12/7/2017,82.540001,82.800003,82.0,82.489998,79.465836,23184500,MSFT,0.26000200000000007,-0.27937300000000675,-0.35033201806519143,69.19706611500003,-0.6656226919893649
12/8/2017,83.629997,84.58000200000001,83.33000200000001,84.160004,81.074623,24489100,MSFT,0.9500050000000044,1.6087870000000066,2.024501447389304,69.29613670000002,1.4791775324508816
12/11/2017,84.290001,85.370003,84.120003,85.230003,82.10539200000001,22857900,MSFT,1.0800019999999932,1.0307690000000065,1.2713830319013741,69.40220973500003,0.9700811814422172
12/12/2017,85.309998,86.050003,85.08000200000001,85.58000200000001,82.44255799999999,23924100,MSFT,0.7400050000000107,0.3371659999999821,0.4106502530308642,69.51115365500003,0.2341738390841952
12/13/2017,85.739998,86.0,85.16999799999999,85.349998,82.220993,22062700,MSFT,0.26000200000000007,-0.22156499999998402,-0.26875075855844477,69.61443923500002,-0.2575172100713119
12/14/2017,85.43,85.870003,84.529999,84.690002,81.58518199999999,19306000,MSFT,0.44000299999999015,-0.6358110000000181,-0.7732952094120504,69.71895404500003,-0.3646722142840675
12/15/2017,85.260002,87.089996,84.879997,86.849998,83.666,53936700,MSFT,1.8299939999999992,2.080818000000008,2.550485209434239,69.83273536000003,1.7177366334704347
12/18/2017,87.120003,87.5,86.230003,86.379997,83.213234,22283800,MSFT,0.379997000000003,-0.4527659999999969,-0.5411588936963585,69.94415805000003,-1.1752709251399263
12/19/2017,86.349998,86.349998,85.269997,85.83000200000001,82.683403,23524800,MSFT,0.0,-0.5298310000000015,-0.6367148283168533,70.05231532000002,-0.25267122382389706
12/20/2017,86.199997,86.300003,84.709999,85.519997,82.384773,23674900,MSFT,0.10000600000000759,-0.29863000000000284,-0.3611728462603381,70.15618285000001,-0.30875995172272575
12/21/2017,86.050003,86.099998,85.400002,85.5,82.365501,17990700,MSFT,0.04999499999999557,-0.019272000000000844,-0.0233926723327893,70.26118641500001,-0.22935841628294318
12/22/2017,85.400002,85.629997,84.91999799999999,85.510002,82.375114,14145800,MSFT,0.2299950000000024,0.009613000000001648,0.011671148579561752,70.36529011000002,0.03781656332968453
12/26/2017,85.309998,85.529999,85.029999,85.400002,82.269165,9891200,MSFT,0.22000100000001055,-0.10594899999999541,-0.1286177279220424,70.46990683000001,-0.009002386927869921
12/27/2017,85.650002,85.980003,85.220001,85.709999,82.567787,14678000,MSFT,0.33000099999999577,0.2986219999999946,0.3629816833560895,70.577438665,0.31434237404388554
12/28/2017,85.900002,85.93,85.550003,85.720001,82.577423,10594300,MSFT,0.029998000000006186,0.009636000000000422,0.011670410883124482,70.68340704500001,-0.1940839989542642
12/29/2017,85.629997,86.050003,85.5,85.540001,82.404037,18717400,MSFT,0.42000600000000077,-0.1733859999999936,-0.20996780197414244,70.78902990500002,0.16708294698587478
1/2/2018,86.129997,86.309998,85.5,85.949997,82.798996,22483800,MSFT,0.18000099999999009,0.39495900000000006,0.4792956927583525,70.89553736000002,-0.23644256027290922
1/3/2018,86.059998,86.510002,85.970001,86.349998,83.184326,26061400,MSFT,0.45000400000000695,0.3853299999999962,0.46538003914926573,71.00368711500002,-0.16712340707079054
1/4/2018,86.589996,87.660004,86.57,87.110001,83.916473,21912000,MSFT,1.0700080000000014,0.7321469999999977,0.8801501859857508,71.11891038500002,0.4586683354478094
1/5/2018,87.660004,88.410004,87.43,88.190002,84.956886,23407100,MSFT,0.75,1.040413000000001,1.2398197431391145,71.23544889000001,0.5734220869292317
1/8/2018,88.199997,88.58000200000001,87.599998,88.279999,85.043571,22113000,MSFT,0.38000500000001125,0.08668500000000279,0.1020341070410824,71.35317922000002,-0.08085204050218842
1/9/2018,88.650002,88.730003,87.860001,88.220001,84.985786,19484300,MSFT,0.08000099999999577,-0.057784999999995534,-0.0679475230408566,71.47009915500001,-0.29428420253380105
1/10/2018,87.860001,88.190002,87.410004,87.82,84.600449,18652200,MSFT,0.33000100000001,-0.3853370000000069,-0.4534134684593072,71.58452365500001,-0.3004133435304923
1/11/2018,88.129997,88.129997,87.239998,88.08000200000001,84.85090600000001,17808900,MSFT,0.0,0.2504570000000115,0.29604689213884594,71.69929982500001,-0.433558787960342
1/12/2018,88.66999799999999,89.779999,88.449997,89.599998,86.315178,24271500,MSFT,1.1100010000000111,1.464271999999994,1.72569990001048,71.82054416000001,1.0737876310947136
1/16/2018,90.099998,90.790001,88.010002,88.349998,85.111008,36599700,MSFT,0.6900030000000044,-1.2041700000000048,-1.3950848829854756,71.934630005,-1.0532636416351715
1/17/2018,89.08000200000001,90.279999,88.75,90.139999,86.835373,25621200,MSFT,1.1999969999999962,1.724365000000006,2.0260187730358092,72.056626675,1.0728841906344488
1/18/2018,89.800003,90.66999799999999,89.660004,90.099998,86.79686,24159700,MSFT,0.8699949999999887,-0.0385130000000089,-0.044351741311698945,72.17990018,0.12370222346346216
1/19/2018,90.139999,90.610001,89.660004,90.0,86.700523,36875000,MSFT,0.4700019999999938,-0.09633699999999124,-0.1109913423135267,72.30183879,-0.5659447197812972
1/22/2018,90.0,91.620003,89.739998,91.610001,88.251488,23601600,MSFT,1.620002999999997,1.5509649999999908,1.788876175522014,72.43233804,0.9757715558605717
1/23/2018,91.900002,92.300003,91.540001,91.900002,88.530876,23412800,MSFT,0.40000100000000316,0.2793880000000115,0.3165816308955627,72.563428415,0.10433570764725175
1/24/2018,92.550003,93.43,91.58000200000001,91.82,88.453789,33277500,MSFT,0.879997000000003,-0.0770870000000059,-0.0870735764548436,72.69437040000001,-0.04824708242561204
