Date,Open,High,Low,Close,Adj Close,Volume
8/3/2017,72.190002,72.440002,71.849998,72.150002,68.791092,18214400
8/4/2017,72.400002,73.040001,72.239998,72.68,69.296425,22579000
8/7/2017,72.800003,72.900002,72.260002,72.400002,69.029457,18705700
8/8/2017,72.089996,73.129997,71.75,72.790001,69.401299,22044600
8/9/2017,72.25,72.510002,72.050003,72.470001,69.096191,22213400
8/10/2017,71.900002,72.190002,71.349998,71.410004,68.085533,24734500
8/11/2017,71.610001,72.699997,71.279999,72.5,69.124794,21443700
8/14/2017,73.059998,73.720001,72.949997,73.589996,70.164047,20096600
8/15/2017,73.589996,73.589996,73.040001,73.220001,70.183228,19181400
8/16/2017,73.339996,74.099998,73.169998,73.650002,70.59539,18150400
8/17/2017,73.580002,73.870003,72.400002,72.400002,69.397232,22977500
8/18/2017,72.269997,72.839996,71.93,72.489998,69.483498,18761500
8/21/2017,72.470001,72.480003,71.699997,72.150002,69.1576,17734800
8/22/2017,72.349998,73.239998,72.349998,73.160004,70.125717,14343700
8/23/2017,72.959999,73.150002,72.529999,72.720001,69.703972,13766500
8/24/2017,72.739998,72.860001,72.07,72.690002,69.675201,17098300
8/25/2017,72.860001,73.349998,72.480003,72.82,69.799805,12794300
8/28/2017,73.059998,73.089996,72.550003,72.830002,69.809395,14569700
8/29/2017,72.25,73.160004,72.050003,73.050003,70.020271,11478400
8/30/2017,73.010002,74.209999,72.830002,74.010002,70.940453,16897800
8/31/2017,74.029999,74.959999,73.800003,74.769997,71.668945,27652800
9/1/2017,74.709999,74.739998,73.639999,73.940002,70.87336,21736200
9/5/2017,73.339996,73.889999,72.980003,73.610001,70.557045,21556000
9/6/2017,73.739998,74.040001,73.349998,73.400002,70.355759,16535800
9/7/2017,73.68,74.599998,73.599998,74.339996,71.256767,17471200
9/8/2017,74.330002,74.440002,73.839996,73.980003,70.911705,14703800
9/11/2017,74.309998,74.940002,74.309998,74.760002,71.659348,17910400
9/12/2017,74.760002,75.239998,74.370003,74.68,71.582672,14394900
9/13/2017,74.93,75.230003,74.550003,75.209999,72.090691,13380800
9/14/2017,75,75.489998,74.519997,74.769997,71.668945,15733900
9/15/2017,74.830002,75.389999,74.07,75.309998,72.186531,38578400
9/18/2017,75.230003,75.970001,75.040001,75.160004,72.042763,23307000
9/19/2017,75.209999,75.709999,75.010002,75.440002,72.311157,16093300
9/20/2017,75.349998,75.550003,74.309998,74.940002,71.831886,21587900
9/21/2017,75.110001,75.239998,74.110001,74.209999,71.132149,19186100
9/22/2017,73.989998,74.510002,73.849998,74.410004,71.32386,14111400
9/25/2017,74.089996,74.25,72.919998,73.260002,70.221558,24149200
9/26/2017,73.669998,73.809998,72.989998,73.260002,70.221558,18019600
9/27/2017,73.550003,74.169998,73.169998,73.849998,70.787094,19565100
9/28/2017,73.540001,73.970001,73.309998,73.870003,70.806267,10883800
9/29/2017,73.940002,74.540001,73.879997,74.489998,71.400551,17079100
10/2/2017,74.709999,75.010002,74.300003,74.610001,71.515564,15304800
10/3/2017,74.669998,74.879997,74.190002,74.260002,71.180092,12190400
10/4/2017,74.089996,74.720001,73.709999,74.690002,71.592255,13317700
10/5/2017,75.220001,76.120003,74.959999,75.970001,72.81916,21195300
10/6/2017,75.669998,76.029999,75.540001,76,72.847931,13959800
10/9/2017,75.970001,76.550003,75.860001,76.290001,73.1259,11386500
10/10/2017,76.330002,76.629997,76.139999,76.290001,73.1259,13944500
10/11/2017,76.360001,76.459999,75.949997,76.419998,73.250496,15388900
10/12/2017,76.489998,77.290001,76.370003,77.120003,73.921455,16876500
10/13/2017,77.589996,77.870003,77.290001,77.489998,74.276123,15335700
10/16/2017,77.419998,77.809998,77.349998,77.650002,74.429482,12380100
10/17/2017,77.470001,77.620003,77.25,77.589996,74.371971,16824000
10/18/2017,77.669998,77.849998,77.370003,77.610001,74.391144,13300700
10/19/2017,77.57,77.93,77.349998,77.910004,74.678711,15092800
10/20/2017,78.32,78.970001,78.220001,78.809998,75.541382,22866400
10/23/2017,78.989998,79.339996,78.760002,78.830002,75.560555,20627200
10/24/2017,78.900002,79.199997,78.459999,78.860001,75.589302,17517200
10/25/2017,78.580002,79.099998,78.010002,78.629997,75.368851,20410800
10/26/2017,79.199997,79.419998,78.75,78.760002,75.493439,32120700
10/27/2017,84.370003,86.199997,83.610001,83.809998,80.334,71066700
10/30/2017,83.699997,84.330002,83.110001,83.889999,80.410683,31756700
10/31/2017,84.360001,84.360001,83.110001,83.18,79.730133,27086600
11/1/2017,83.68,83.760002,82.879997,83.18,79.730133,22307400
11/2/2017,83.349998,84.459999,83.120003,84.050003,80.564056,23992900
11/3/2017,84.080002,84.540001,83.400002,84.139999,80.650314,17633500
11/6/2017,84.199997,84.699997,84.080002,84.470001,80.966644,19860900
11/7/2017,84.769997,84.900002,83.93,84.269997,80.774918,17939700
11/8/2017,84.139999,84.610001,83.830002,84.559998,81.052895,18034200
11/9/2017,84.110001,84.269997,82.900002,84.089996,80.602379,21178400
11/10/2017,83.790001,84.099998,83.230003,83.870003,80.391525,19397800
11/13/2017,83.660004,83.940002,83.459999,83.93,80.449028,14196900
11/14/2017,83.5,84.099998,82.980003,84.050003,80.564056,18801300
11/15/2017,83.470001,83.690002,82.690002,82.980003,79.937889,19383100
11/16/2017,83.099998,83.419998,82.940002,83.199997,80.149803,20962800
11/17/2017,83.120003,83.120003,82.239998,82.400002,79.37915,22079000
11/20/2017,82.400002,82.589996,82.25,82.529999,79.504372,16315000
11/21/2017,82.739998,83.839996,82.739998,83.720001,80.650749,21237500
11/22/2017,83.830002,83.900002,83.040001,83.110001,80.063126,20553100
11/24/2017,83.010002,83.43,82.779999,83.260002,80.207611,7425600
11/27/2017,83.309998,83.980003,83.300003,83.870003,80.795258,18265200
11/28/2017,84.07,85.059998,84.019997,84.879997,81.768227,21926000
11/29/2017,84.709999,84.919998,83.18,83.339996,80.284676,27381100
11/30/2017,83.510002,84.519997,83.339996,84.169998,81.084251,33054600
12/1/2017,83.599998,84.809998,83.220001,84.260002,81.170952,29532100
12/4/2017,84.419998,84.43,80.699997,81.080002,78.107552,39094900
12/5/2017,81.339996,82.68,80.980003,81.589996,78.598831,26152300
12/6/2017,81.550003,83.139999,81.43,82.779999,79.745209,26162100
12/7/2017,82.540001,82.800003,82,82.489998,79.465836,23184500
12/8/2017,83.629997,84.580002,83.330002,84.160004,81.074623,24489100
12/11/2017,84.290001,85.370003,84.120003,85.230003,82.105392,22857900
12/12/2017,85.309998,86.050003,85.080002,85.580002,82.442558,23924100
12/13/2017,85.739998,86,85.169998,85.349998,82.220993,22062700
12/14/2017,85.43,85.870003,84.529999,84.690002,81.585182,19306000
12/15/2017,85.260002,87.089996,84.879997,86.849998,83.666,53936700
12/18/2017,87.120003,87.5,86.230003,86.379997,83.213234,22283800
12/19/2017,86.349998,86.349998,85.269997,85.830002,82.683403,23524800
12/20/2017,86.199997,86.300003,84.709999,85.519997,82.384773,23674900
12/21/2017,86.050003,86.099998,85.400002,85.5,82.365501,17990700
12/22/2017,85.400002,85.629997,84.919998,85.510002,82.375114,14145800
12/26/2017,85.309998,85.529999,85.029999,85.400002,82.269165,9891200
12/27/2017,85.650002,85.980003,85.220001,85.709999,82.567787,14678000
12/28/2017,85.900002,85.93,85.550003,85.720001,82.577423,10594300
12/29/2017,85.629997,86.050003,85.5,85.540001,82.404037,18717400
1/2/2018,86.129997,86.309998,85.5,85.949997,82.798996,22483800
1/3/2018,86.059998,86.510002,85.970001,86.349998,83.184326,26061400
1/4/2018,86.589996,87.660004,86.57,87.110001,83.916473,21912000
1/5/2018,87.660004,88.410004,87.43,88.190002,84.956886,23407100
1/8/2018,88.199997,88.580002,87.599998,88.279999,85.043571,22113000
1/9/2018,88.650002,88.730003,87.860001,88.220001,84.985786,19484300
1/10/2018,87.860001,88.190002,87.410004,87.82,84.600449,18652200
1/11/2018,88.129997,88.129997,87.239998,88.080002,84.850906,17808900
1/12/2018,88.669998,89.779999,88.449997,89.599998,86.315178,24271500
1/16/2018,90.099998,90.790001,88.010002,88.349998,85.111008,36599700
1/17/2018,89.080002,90.279999,88.75,90.139999,86.835373,25621200
1/18/2018,89.800003,90.669998,89.660004,90.099998,86.79686,24159700
1/19/2018,90.139999,90.610001,89.660004,90,86.700523,36875000
1/22/2018,90,91.620003,89.739998,91.610001,88.251488,23601600
1/23/2018,91.900002,92.300003,91.540001,91.900002,88.530876,23412800
1/24/2018,92.550003,93.43,91.580002,91.82,88.453789,33277500
1/25/2018,92.470001,93.239998,91.93,92.330002,88.945114,26383200
1/26/2018,93.120003,94.059998,92.580002,94.059998,90.611679,29172200
1/29/2018,95.139999,95.449997,93.720001,93.919998,90.476807,31569900
1/30/2018,93.300003,93.660004,92.099998,92.739998,89.340065,38635100
1/31/2018,93.75,95.400002,93.510002,95.010002,91.526848,48756300
2/1/2018,94.790001,96.07,93.580002,94.260002,90.804352,47227900
2/2/2018,93.639999,93.970001,91.5,91.779999,88.41526,47867800
2/5/2018,90.559998,93.239998,88,88,84.773842,51031500
2/6/2018,86.889999,91.480003,85.25,91.330002,87.98175,67998600
2/7/2018,90.489998,91.769997,89.199997,89.610001,86.324814,41107600
2/8/2018,89.709999,89.879997,84.760002,85.010002,81.893471,55628700
2/9/2018,86.300003,88.93,83.830002,88.18,84.947235,63499100
2/12/2018,88.739998,89.779999,87.93,89.129997,85.862396,35720300
2/13/2018,88.93,90,87.800003,89.830002,86.536758,26407700
2/14/2018,88.510002,90.989998,88.410004,90.809998,87.891769,34960900
2/15/2018,91.209999,92.720001,90.620003,92.660004,89.682312,27823900
2/16/2018,92.449997,93.5,91.800003,92,89.043526,30596900
2/20/2018,91.480003,93.059998,91.010002,92.720001,89.740387,30911700
2/21/2018,92.980003,93.360001,91.489998,91.489998,88.549896,26922500
2/22/2018,92.050003,92.730003,91.360001,91.730003,88.782204,24392800
2/23/2018,93.599998,94.07,92.360001,94.059998,91.037323,26329200
2/26/2018,94.400002,95.449997,94.25,95.419998,92.353607,30199800
2/27/2018,95.739998,95.839996,94.199997,94.199997,91.172836,25869100
2/28/2018,94.839996,95.709999,93.629997,93.769997,90.756645,31167300
3/1/2018,93.989998,94.57,91.839996,92.849998,89.866211,37135600
3/2/2018,91.580002,93.150002,90.860001,93.050003,90.059784,32830400
3/5/2018,92.339996,94.269997,92.260002,93.639999,90.630821,23901600
3/6/2018,94.339996,94.489998,92.940002,93.32,90.321098,22175800
3/7/2018,93.160004,93.940002,92.43,93.860001,90.843742,26716100
3/8/2018,94.269997,95.099998,93.769997,94.43,91.395432,25887800
3/9/2018,95.290001,96.540001,95,96.540001,93.43763,36937300
3/12/2018,96.5,97.209999,96.040001,96.769997,93.660225,26073700
3/13/2018,97,97.239998,93.970001,94.410004,91.376083,35387800
3/14/2018,95.120003,95.410004,93.5,93.849998,90.834068,32132000
3/15/2018,93.529999,94.580002,92.830002,94.18,91.153465,27611000
3/16/2018,94.68,95.379997,93.919998,94.599998,91.559967,49081300
3/19/2018,93.739998,93.900002,92.110001,92.889999,89.904915,33344100
3/20/2018,93.050003,93.769997,93,93.129997,90.137199,23075200
3/21/2018,92.93,94.050003,92.209999,92.480003,89.508095,24457100
3/22/2018,91.269997,91.75,89.660004,89.790001,86.904541,38604700
3/23/2018,89.5,90.459999,87.080002,87.18,84.378426,44068900
3/26/2018,90.610001,94,90.400002,93.779999,90.766327,56396800
3/27/2018,94.940002,95.139999,88.510002,89.470001,86.594826,56569000
3/28/2018,89.82,91.230003,88.870003,89.389999,86.51738,52501100
3/29/2018,90.18,92.290001,88.400002,91.269997,88.336983,45867500
4/2/2018,90.470001,90.879997,87.510002,88.519997,85.675354,48515400
4/3/2018,89.580002,90.050003,87.889999,89.709999,86.827103,37213800
4/4/2018,87.849998,92.760002,87.730003,92.330002,89.362923,35560000
4/5/2018,92.440002,93.07,91.400002,92.379997,89.411301,29771900
4/6/2018,91.489998,92.459999,89.480003,90.230003,87.330399,38026000
4/9/2018,91.040001,93.169998,90.620003,90.769997,87.853035,31533900
4/10/2018,92.389999,93.279999,91.639999,92.879997,89.895241,26812000
4/11/2018,92.010002,93.290001,91.480003,91.860001,88.90802,24872100
4/12/2018,92.43,94.160004,92.43,93.580002,90.572739,26758900
4/13/2018,94.050003,94.18,92.440002,93.080002,90.088814,23346100
4/16/2018,94.07,94.660004,93.419998,94.169998,91.143784,20288100
4/17/2018,95,96.540001,94.879997,96.07,92.982719,26771000
4/18/2018,96.220001,96.720001,95.519997,96.440002,93.340836,21043300
4/19/2018,96.440002,97.07,95.339996,96.110001,93.021439,23552500
4/20/2018,95.910004,96.110001,94.050003,95,91.947105,31154400
4/23/2018,95.739998,96.290001,94.629997,95.349998,92.285858,22331800
4/24/2018,96.239998,96.470001,92.410004,93.120003,90.127525,34524800
4/25/2018,93.300003,93.300003,90.279999,92.309998,89.343552,33729300
4/26/2018,93.550003,95.150002,93.099998,94.260002,91.230896,42529000
4/27/2018,97.599998,97.900002,93.910004,95.82,92.740761,48272800
4/30/2018,96.330002,96.400002,93.150002,93.519997,90.514664,41523600
5/1/2018,93.209999,95.290001,92.790001,95,91.947105,31408900
5/2/2018,94.989998,95.169998,93.190002,93.510002,90.505005,27471000
5/3/2018,92.959999,94.93,92.449997,94.07,91.046997,31142500
5/4/2018,93.32,95.370003,92.919998,95.160004,92.101967,22531300
5/7/2018,95.169998,96.709999,95.099998,96.220001,93.127899,24242000
5/8/2018,95.849998,96.160004,95.059998,95.809998,92.731087,23484600
5/9/2018,96.010002,96.970001,95.050003,96.940002,93.82476,27327400
5/10/2018,97.459999,97.949997,97.050003,97.910004,94.763596,22388100
5/11/2018,97.800003,97.870003,97.040001,97.699997,94.560333,16778300
5/14/2018,97.919998,98.690002,97.309998,98.029999,94.879738,19454100
5/15/2018,97.239998,97.849998,96.339996,97.32,94.192566,24594000
5/16/2018,97.360001,97.400002,96.620003,97.150002,94.43557,17384700
5/17/2018,96.760002,97.540001,95.830002,96.18,93.492676,17246700
5/18/2018,96.010002,96.93,96.010002,96.360001,93.667641,17865800
5/21/2018,97,98.010002,96.800003,97.599998,94.873009,19422500
5/22/2018,97.68,98.169998,97.199997,97.5,94.775795,15441200
5/23/2018,96.709999,98.730003,96.32,98.660004,95.903381,21251200
5/24/2018,98.730003,98.940002,96.809998,98.309998,95.563164,26649300
5/25/2018,98.300003,98.980003,97.860001,98.360001,95.611763,18363900
5/29/2018,97.839996,98.879997,97.230003,98.010002,95.271538,28671000
5/30/2018,98.309998,99.25,97.910004,98.949997,96.185272,22158500
5/31/2018,99.290001,99.989998,98.610001,98.839996,96.078354,34140900
6/1/2018,99.279999,100.860001,99.169998,100.790001,97.973869,28655600
6/4/2018,101.260002,101.860001,100.849998,101.669998,98.829285,27281600
6/5/2018,102,102.330002,101.529999,102.190002,99.334755,23514400
6/6/2018,102.480003,102.599998,101.900002,102.489998,99.626366,21122900
6/7/2018,102.650002,102.690002,100.379997,100.879997,98.061363,28232200
6/8/2018,101.089996,101.949997,100.540001,101.629997,98.790398,22165100
6/11/2018,101.010002,101.589996,100.669998,101.050003,98.226601,23490900
6/12/2018,101.099998,101.449997,100.75,101.309998,98.479347,18325200
6/13/2018,101.720001,102.010002,100.559998,100.849998,98.032196,29492900
6/14/2018,101.650002,102.029999,101,101.419998,98.586266,25691800
6/15/2018,101.510002,101.529999,100.07,100.129997,97.332306,65738600
6/18/2018,100.010002,101.110001,99.419998,100.860001,98.041916,23586000
6/19/2018,99.650002,101,99.5,100.860001,98.041916,28653100
6/20/2018,101.370003,102.519997,101.120003,101.870003,99.023697,26180800
6/21/2018,102.080002,102.459999,100.879997,101.139999,98.314095,23198200
6/22/2018,100.410004,100.769997,99.629997,100.410004,97.604492,38923100
6/25/2018,100,100.110001,97.300003,98.389999,95.640938,35433300
6/26/2018,98.82,100.080002,98.75,99.080002,96.311661,26897200
6/27/2018,99.580002,100.019997,97.400002,97.540001,94.814682,31298400
6/28/2018,97.379997,99.110001,97.260002,98.629997,95.874222,26650700
6/29/2018,98.93,99.910004,98.330002,98.610001,95.854782,28053200
7/2/2018,98.099998,100.059998,98,100.010002,97.215668,19564500
7/3/2018,100.480003,100.629997,98.940002,99.050003,96.282494,14670300
7/5/2018,99.5,99.919998,99.029999,99.760002,96.972656,18977400
7/6/2018,99.889999,101.43,99.669998,101.160004,98.333542,19234600
7/9/2018,101.650002,102.25,101.25,101.849998,99.00425,18212000
7/10/2018,102,102.510002,101.860001,102.120003,99.266701,19293100
7/11/2018,101.150002,102.339996,101.099998,101.980003,99.130623,19644600
7/12/2018,102.769997,104.410004,102.730003,104.190002,101.278885,24335900
7/13/2018,104.370003,105.599998,104.089996,105.43,102.48423,24635200
7/16/2018,105.400002,105.82,104.519997,104.910004,101.978752,21786900
7/17/2018,104.610001,106.5,104.32,105.949997,102.9897,25901700
7/18/2018,105.940002,106.050003,104.720001,105.120003,102.182884,29493900
7/19/2018,104.93,105.309998,103.889999,104.400002,101.483009,40171600
7/20/2018,108.080002,108.199997,106.080002,106.269997,103.300751,56004000
7/23/2018,106.300003,108.139999,106.129997,107.970001,104.95327,29707000
7/24/2018,108.57,108.82,107.260002,107.660004,104.651917,26316600
7/25/2018,107.959999,111.150002,107.599998,110.830002,107.733345,30702100
7/26/2018,110.739998,111,109.5,109.620003,106.557159,31372100
7/27/2018,110.18,110.18,106.139999,107.68,104.671364,37005300
7/30/2018,107.190002,107.529999,104.760002,105.370003,102.425903,34668300
7/31/2018,106.489998,106.720001,105.379997,106.080002,103.116066,27655200
8/1/2018,106.029999,106.449997,105.419998,106.279999,103.310478,23628700
8/2/2018,105.400002,108.089996,104.839996,107.57,104.56443,26104300
8/3/2018,107.800003,108.050003,106.82,108.040001,105.021309,18659600
8/6/2018,108.120003,108.419998,107.559998,108.129997,105.108788,20265900
8/7/2018,108.559998,109.099998,108.169998,108.879997,105.83783,16080200
8/8/2018,109.330002,109.75,108.760002,109.489998,106.430786,15487500
8/9/2018,109.709999,110.160004,109.599998,109.669998,106.605751,13677200
8/10/2018,109.419998,109.690002,108.379997,109,105.954483,18183700
8/13/2018,109.239998,109.580002,108.099998,108.209999,105.186554,18472500
8/14/2018,108.559998,109.75,108.040001,109.559998,106.498833,16788300
8/15/2018,108.489998,108.989998,106.82,107.660004,105.054649,29982800
8/16/2018,108.300003,108.860001,107.300003,107.639999,105.035133,21384300
8/17/2018,107.360001,107.900002,106.690002,107.580002,104.976585,18061500
8/20/2018,107.510002,107.900002,106.480003,106.870003,104.283783,17914200
8/21/2018,106.919998,107.349998,105.849998,105.980003,103.415314,22881900
8/22/2018,105.849998,107.339996,105.779999,107.059998,104.46917,18000600
8/23/2018,107.150002,108.18,106.870003,107.559998,104.957062,18167700
8/24/2018,107.669998,108.559998,107.559998,108.400002,105.776741,17234000
8/27/2018,109.269997,109.639999,108.510002,109.599998,106.947693,19662300
8/28/2018,109.940002,110.5,109.790001,110.260002,107.591743,19151500
8/29/2018,110.449997,112.029999,110.269997,112.019997,109.309135,20818000
8/30/2018,111.669998,112.610001,111.440002,111.949997,109.240837,22798700
8/31/2018,111.690002,112.779999,111.519997,112.330002,109.611641,23222700
9/4/2018,110.849998,111.959999,110.220001,111.709999,109.006638,22634600
9/5/2018,111.010002,111.419998,108.099998,108.489998,105.864563,32872400
9/6/2018,108.25,108.989998,107.510002,108.739998,106.108505,23477600
9/7/2018,108.230003,108.720001,107.230003,108.209999,105.591339,22498600
9/10/2018,108.839996,109.639999,108.360001,109.379997,106.733025,20727900
9/11/2018,108.900002,111.589996,108.889999,111.239998,108.548004,24301800
9/12/2018,111.43,111.849998,110.510002,111.709999,109.006638,18891100
9/13/2018,112.120003,113.730003,112.120003,112.910004,110.177597,26055600
9/14/2018,113.360001,113.730003,112.440002,113.370003,110.626465,19122300
9/17/2018,113.690002,113.699997,111.860001,112.139999,109.426239,20736500
9/18/2018,112.190002,113.699997,111.720001,113.209999,110.470337,22170900
9/19/2018,113.050003,113.32,111.040001,111.699997,108.996872,21728400
9/20/2018,112.279999,113.800003,111.93,113.57,110.821632,23714500
9/21/2018,114,115.290001,113.510002,114.260002,111.494949,71229700
9/24/2018,113.029999,114.900002,112.220001,114.669998,111.895004,27334500
9/25/2018,114.800003,115.099998,113.75,114.449997,111.680321,22668000
9/26/2018,114.470001,115.059998,113.739998,113.980003,111.221718,19352000
9/27/2018,114.779999,114.910004,114.199997,114.410004,111.641304,19091300
9/28/2018,114.190002,114.57,113.68,114.370003,111.602264,21647800
10/1/2018,114.75,115.68,114.730003,115.610001,112.812271,18883100
10/2/2018,115.300003,115.839996,114.440002,115.150002,112.363396,20787200
10/3/2018,115.419998,116.18,114.93,115.169998,112.382904,16648000
10/4/2018,114.610001,114.760002,111.629997,112.790001,110.060501,34821700
10/5/2018,112.629997,113.169998,110.639999,112.129997,109.416473,29068900
10/8/2018,111.660004,112.029999,109.339996,110.849998,108.16745,29640600
10/9/2018,111.139999,113.080002,110.800003,112.260002,109.543335,26198600
10/10/2018,111.239998,111.5,105.790001,106.160004,103.590958,61376300
10/11/2018,105.349998,108.93,104.199997,105.910004,103.347,63904300
10/12/2018,109.010002,111.239998,107.120003,109.57,106.918419,47742100
10/15/2018,108.910004,109.480003,106.949997,107.599998,104.996094,32068100
10/16/2018,109.540001,111.410004,108.949997,111,108.31382,31610200
10/17/2018,111.68,111.809998,109.550003,110.709999,108.030838,26548200
10/18/2018,110.099998,110.529999,107.830002,108.5,105.874321,32506200
10/19/2018,108.93,110.860001,108.209999,108.660004,106.030457,32785500
10/22/2018,109.32,110.540001,108.239998,109.629997,106.976967,26545600
10/23/2018,107.769997,108.970001,105.110001,108.099998,105.483994,43770400
10/24/2018,108.410004,108.489998,101.589996,102.32,99.84388,63897800
10/25/2018,106.550003,109.269997,106.150002,108.300003,105.679176,61646800
10/26/2018,105.690002,108.75,104.760002,106.959999,104.371597,55523100
10/29/2018,108.110001,108.699997,101.629997,103.849998,101.336845,55162000
10/30/2018,103.660004,104.379997,100.110001,103.730003,101.219749,65350900
10/31/2018,105.440002,108.139999,105.389999,106.809998,104.225212,51062400
11/1/2018,107.050003,107.32,105.529999,105.919998,103.356743,33384200
11/2/2018,106.480003,107.32,104.980003,106.160004,103.590958,37680200
11/5/2018,106.370003,107.739998,105.900002,107.510002,104.908287,27922100
11/6/2018,107.379997,108.839996,106.279999,107.720001,105.113197,24340200
11/7/2018,109.440002,112.239998,109.400002,111.959999,109.250587,37901700
11/8/2018,111.800003,112.209999,110.910004,111.75,109.04567,25644100
11/9/2018,110.849998,111.449997,108.760002,109.57,106.918419,32039200
11/12/2018,109.419998,109.959999,106.099998,106.870003,104.283783,33621800
11/13/2018,107.550003,108.739998,106.639999,106.940002,104.352066,35374600
11/14/2018,108.099998,108.260002,104.470001,104.970001,102.872246,39495100
11/15/2018,104.989998,107.800003,103.910004,107.279999,105.136086,38505200
11/16/2018,107.080002,108.879997,106.800003,108.290001,106.125908,33502100
11/19/2018,108.269997,108.559998,103.550003,104.620003,102.529251,44773900
11/20/2018,101.800003,102.970001,99.349998,101.709999,99.677406,64052500
11/21/2018,103.599998,104.43,102.239998,103.110001,101.049423,28130600
11/23/2018,102.169998,103.809998,102,103.07,101.010223,13823100
11/26/2018,104.790001,106.629997,104.580002,106.470001,104.342278,32336200
11/27/2018,106.269997,107.330002,105.360001,107.139999,104.998894,29124500
11/28/2018,107.889999,111.330002,107.860001,111.120003,108.899353,46788500
11/29/2018,110.330002,111.120003,109.029999,110.190002,107.987938,28123200
11/30/2018,110.699997,110.970001,109.360001,110.889999,108.67395,33665600
12/3/2018,113,113.419998,110.730003,112.089996,109.84996,34732800
12/4/2018,111.940002,112.639999,108.209999,108.519997,106.351295,45197000
12/6/2018,105.82,109.239998,105,109.190002,107.007927,49107400
12/7/2018,108.379997,109.449997,104.300003,104.82,102.72525,45044900
12/10/2018,104.800003,107.980003,103.889999,107.589996,105.43988,40801500
12/11/2018,109.800003,110.949997,107.440002,108.589996,106.419899,42381900
12/12/2018,110.889999,111.269997,109.040001,109.080002,106.900116,36183000
12/13/2018,109.580002,110.870003,108.629997,109.449997,107.262711,31333400
12/14/2018,108.25,109.260002,105.5,106.029999,103.911064,47043100
12/17/2018,105.410004,105.800003,101.709999,102.889999,100.833817,56957300
12/18/2018,103.75,104.510002,102.519997,103.970001,101.892235,49319200
12/19/2018,103.650002,106.879997,101.349998,103.690002,101.617836,68198200
12/20/2018,103.050003,104.309998,98.779999,101.510002,99.4814,70334200
12/21/2018,101.629997,103,97.459999,98.230003,96.266937,111242100
12/24/2018,97.68,97.970001,93.980003,94.129997,92.248878,43935200
12/26/2018,95.139999,100.690002,93.959999,100.559998,98.550377,51634800
12/27/2018,99.300003,101.190002,96.400002,101.18,99.158005,49498500
12/28/2018,102.089996,102.410004,99.519997,100.389999,98.383781,38196300
